#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0,-0.01047719016,0.01684029452,0.07953947144,-0.008329042909,-0.09080454999,0.05028525248,-0.003333242267,-0.04577300216,22.82075659,27.00541366,-31.09455227,5.209452001
6.1,0.07301532276,-0.001966669556,9.531844964e-05,0.0001537178076,-0.001506635052,0.005941201902,-0.002021763133,-0.001557404212,0.01803714747,-0.003661469594,0.006017763037,0.001382173655
6.12,0.07298882967,-0.001848292134,5.561310579e-05,0.0001230063832,-0.001142673707,0.00589654026,-0.001948771253,-0.001513738233,0.01835898699,-0.0008046946036,0.001281424996,0.002984424249
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
6.12,0.07298882967,-0.001848292134,5.561310579e-05,0.0001230063832,-0.001142673707,0.00589654026,-0.001948771253,-0.001513738233,0.01530357768,-0.004682706865,0.006217076815,0.001574236105
6.14,0.07296906875,-0.001731017805,1.741921585e-05,9.320116905e-05,-0.0008334184329,0.005830892675,-0.001870617741,-0.001466783181,0.01562194974,-0.00188205162,0.00159827432,0.003121269064
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
6.14,0.07296906875,-0.001731017805,1.741921585e-05,9.320116905e-05,-0.0008334184329,0.005830892675,-0.001870617741,-0.001466783181,0.01273219351,-0.005549813585,0.006266335413,0.001787535519
6.16,0.07295497821,-0.001615236256,-1.918879973e-05,6.437186097e-05,-0.0005756358803,0.005747262237,-0.001790183817,-0.001416147627,0.01304606175,-0.002813230247,0.001777057011,0.003276019931
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
6.16,0.07295497821,-0.001615236256,-1.918879973e-05,6.437186097e-05,-0.0005756358803,0.005747262237,-0.001790183817,-0.001416147627,0.01017564049,-0.006456452833,0.006413886607,0.001951209714
6.18,0.07294553145,-0.001501315792,-5.414456588e-05,3.658184138e-05,-0.0003690392054,0.005644784147,-0.001705392798,-0.001362854333,0.010484027,-0.003791356115,0.002065215338,0.003378119675
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
6.18,0.07294553145,-0.001501315792,-5.414456588e-05,3.658184138e-05,-0.0003690392054,0.005644784147,-0.001705392798,-0.001362854333,0.007794031961,-0.007205577402,0.006410589018,0.00213658273
6.2,0.07293973968,-0.001389602549,-8.73900972e-05,9.888336183e-06,-0.0002101386906,0.005526540154,-0.001619160335,-0.001306496186,0.00809601952,-0.004618821916,0.002212657228,0.003499231928
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
6.2,0.07293973968,-0.001389602549,-8.73900972e-05,9.888336183e-06,-0.0002101386906,0.005526540154,-0.001619160335,-0.001306496186,0.005437308315,-0.00799333763,0.006507496774,0.00227213339
6.22,0.07293665384,-0.001280420201,-0.0001188756048,-1.565755761e-05,-9.844519726e-05,0.00539169459,-0.001529390422,-0.001248093193,0.005732041021,-0.005491218733,0.002469494511,0.003568165913
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
6.22,0.07293665384,-0.001280420201,-0.0001188756048,-1.565755761e-05,-9.844519726e-05,0.00539169459,-0.001529390422,-0.001248093193,0.003264401406,-0.008623221299,0.006455681024,0.002429254142
6.24,0.07293536648,-0.00117406978,-0.0001485592582,-4.001083282e-05,-3.029033237e-05,0.005243347592,-0.001438974919,-0.001187234327,0.003551085084,-0.00621147852,0.002585869313,0.003656632457
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
6.24,0.07293536648,-0.00117406978,-0.0001485592582,-4.001083282e-05,-3.029033237e-05,0.005243347592,-0.001438974919,-0.001187234327,0.001128959275,-0.009285714106,0.00649853429,0.002538726941
6.26,0.07293501426,-0.001070828346,-0.0001764084922,-6.313206176e-05,-4.932085059e-06,0.005080795726,-0.001345948478,-0.001124888567,0.001406865456,-0.006969472474,0.002804109835,0.003695849108
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
6.26,0.07293501426,-0.001070828346,-0.0001764084922,-6.313206176e-05,-4.932085059e-06,0.005080795726,-0.001345948478,-0.001124888567,-0.0008294026884,-0.00980781226,0.006416543723,0.002663724082
6.28,0.07293477658,-0.0009709523899,-0.0002023953995,-8.498855559e-05,-1.883558781e-05,0.004906799931,-0.001252742262,-0.001060760816,-0.0005609475864,-0.007591767314,0.002904077875,0.003749051005
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
6.28,0.07293477658,-0.0009709523899,-0.0002023953995,-8.498855559e-05,-1.883558781e-05,0.004906799931,-0.001252742262,-0.001060760816,-0.002722807547,-0.01033566626,0.006396314283,0.002751268237
6.3,0.07293388115,-0.0008746723382,-0.0002265035044,-0.0001055522555,-7.070771304e-05,0.004721205241,-0.001158068226,-0.0009956091774,-0.002464404976,-0.008223802737,0.003071089312,0.003763895619
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
6.3,0.07293388115,-0.0008746723382,-0.0002265035044,-0.0001055522555,-7.070771304e-05,0.004721205241,-0.001158068226,-0.0009956091774,-0.004457787248,-0.01075386485,0.006291169613,0.002843871891
6.32,0.07293160022,-0.0007821985974,-0.000248719959,-0.0001248017625,-0.0001573854421,0.004526168842,-0.001063577234,-0.0009293415212,-0.00420998566,-0.008749774991,0.003157929595,0.00378289373
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
6.32,0.07293160022,-0.0007821985974,-0.000248719959,-0.0001248017625,-0.0001573854421,0.004526168842,-0.001063577234,-0.0009293415212,-0.00610093438,-0.01114982544,0.006212540383,0.002910147125
6.34,0.07292725599,-0.0006937158442,-0.0002690427711,-0.0001427200515,-0.0002770368977,0.004322106478,-0.0009687039791,-0.0008624873793,-0.005864211181,-0.009256410934,0.003274785066,0.003775267069
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
6.34,0.07292725599,-0.0006937158442,-0.0002690427711,-0.0001427200515,-0.0002770368977,0.004322106478,-0.0009687039791,-0.0008624873793,-0.007603953582,-0.01146454575,0.006085139436,0.002972308138
6.36,0.07292021699,-0.0006093885999,-0.0002874737564,-0.0001592962416,-0.0004268637609,0.004110617952,-0.0008743945488,-0.0007951316259,-0.007378732733,-0.009684306936,0.003345803592,0.003763267198
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
6.36,0.07292021699,-0.0006093885999,-0.0002874737564,-0.0001592962416,-0.0004268637609,0.004110617952,-0.0008743945488,-0.0007951316259,-0.009008003274,-0.01175222751,0.005977703331,0.003011295405
6.38,0.07290989945,-0.0005293601841,-0.0003040199757,-0.0001745249442,-0.0006048903128,0.003892223629,-0.0007802273751,-0.0007277386388,-0.008794651919,-0.0100872048,0.003439014043,0.003728003309
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
6.38,0.07290989945,-0.0005293601841,-0.0003040199757,-0.0001745249442,-0.0006048903128,0.003892223629,-0.0007802273751,-0.0007277386388,-0.01026131045,-0.0119487332,0.005808232684,0.003051083357
6.4,0.07289576949,-0.000453750624,-0.0003186965565,-0.0001884052222,-0.0008081047395,0.003668732373,-0.0006874307142,-0.0006602891636,-0.01006013221,-0.01040039235,0.003471433402,0.003693864156
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
6.4,0.07289576949,-0.000453750624,-0.0003186965565,-0.0001884052222,-0.0008081047395,0.003668732373,-0.0006874307142,-0.0006602891636,-0.01141762236,-0.01212336087,0.005664302962,0.003067329734
6.42,0.07287734275,-0.000382657576,-0.0003315257664,-0.0002009405868,-0.001034569564,0.003440572433,-0.000595490267,-0.0005932472886,-0.01122886013,-0.01069263317,0.003529741757,0.003636857769
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
6.42,0.07287734275,-0.000382657576,-0.0003315257664,-0.0002009405868,-0.001034569564,0.003440572433,-0.000595490267,-0.0005932472886,-0.01243112477,-0.01221858465,0.005471862232,0.003081966013
6.44,0.07285418275,-0.0003161585833,-0.0003425344617,-0.0002121394291,-0.001281430489,0.00320932684,-0.0005053792623,-0.0005266369457,-0.01225496768,-0.01090597464,0.003539238237,0.003579068274
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
6.44,0.07285418275,-0.0003161585833,-0.0003425344617,-0.0002121394291,-0.001281430489,0.00320932684,-0.0005053792623,-0.0005266369457,-0.0133488243,-0.01229433128,0.005306237906,0.003074211089
6.46,0.07282590072,-0.0002543114721,-0.0003517539618,-0.0002220147599,-0.00154677282,0.002975384271,-0.0004165707494,-0.0004608961293,-0.01318540881,-0.01109992559,0.003574613383,0.003499870549
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
6.46,0.07282590072,-0.0002543114721,-0.0003517539618,-0.0002220147599,-0.00154677282,0.002975384271,-0.0004165707494,-0.0004608961293,-0.01412154152,-0.01228809415,0.005086828123,0.003067809106
6.48,0.07279215601,-0.0001971537478,-0.0003592212426,-0.0002305835738,-0.001827697728,0.002740388163,-0.0003301573344,-0.0003959852669,-0.01397094928,-0.01121151667,0.003554513376,0.003423277137
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
6.48,0.07279215601,-0.0001971537478,-0.0003592212426,-0.0002305835738,-0.001827697728,0.002740388163,-0.0003301573344,-0.0003959852669,-0.01480377935,-0.0122685703,0.004899854501,0.0030388939
