#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0,-0.08375023512,-0.006530659394,-0.05614713222,-0.0234993821,-0.01998405066,-0.06545908655,-0.08499680234,0.0630292513,0.09516026142,-13.4833111,32.07250339,-21.32306307
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
6.2,-0.01447590589,0.008082052248,0.003883407992,0.000972888989,0.02763246517,0.01756978681,0.01088320422,0.003340316378,0.100371253,-0.002488198625,0.002893102296,0.001671897727
6.22,-0.01390386392,0.008432579891,0.004101417107,0.001039956965,0.02957173167,0.01748297757,0.01091770734,0.003366481274,0.09355539674,-0.00619272576,0.0005572098096,0.0009445919069
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
6.22,-0.01390386392,0.008432579891,0.004101417107,0.001039956965,0.02957173167,0.01748297757,0.01091770734,0.003366481274,0.09355539683,-0.006192725512,0.0005572103303,0.0009445906317
6.24,-0.01329442557,0.008780625509,0.004319645239,0.001107401484,0.03137210367,0.01732158418,0.0109051058,0.003377970556,0.0864818029,-0.009946613756,-0.001817363733,0.000204337536
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
6.24,-0.01329442557,0.008780625509,0.004319645239,0.001107401484,0.03137210367,0.01732158418,0.0109051058,0.003377970556,0.08648180298,-0.009946613956,-0.001817361564,0.0002043350631
6.26,-0.01265041714,0.009124689255,0.004537143635,0.001174926777,0.03302873957,0.01708479046,0.01084473385,0.003374558767,0.07918178691,-0.01373275798,-0.004219834211,-0.0005455139646
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
6.26,-0.01265041714,0.009124689255,0.004537143635,0.001174926777,0.03302873957,0.01708479046,0.01084473385,0.003374558767,0.07918178692,-0.01373275852,-0.004219830717,-0.0005455174075
6.28,-0.01197475545,0.00946325839,0.004752952393,0.001242233242,0.03453742896,0.01677212306,0.01073614197,0.003356087686,0.07168715209,-0.01753398085,-0.006639357287,-0.001301590598
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
6.28,-0.01197475545,0.00946325839,0.004752952393,0.001242233242,0.03453742896,0.01677212306,0.01073614197,0.003356087686,0.07168715196,-0.01753398145,-0.006639353315,-0.001301594355
6.3,-0.01127043515,0.009794814143,0.00496610479,0.001309018784,0.03589460103,0.01638345219,0.01057909772,0.003322466585,0.06403005495,-0.02133310632,-0.009065071585,-0.002060515765
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
6.3,-0.01127043515,0.009794814143,0.00496610479,0.001309018784,0.03589460103,0.01638345219,0.01057909772,0.003322466585,0.06403005495,-0.02133310632,-0.009065071585,-0.002060515765
6.32,-0.01054051584,0.01011783857,0.005175631622,0.001374980173,0.03709733029,0.01591899079,0.01037358548,0.003273672246,0.05624287199,-0.02511303371,-0.01148615213,-0.002818918181
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
6.32,-0.01054051584,0.01011783857,0.005175631622,0.001374980173,0.03709733029,0.01591899079,0.01037358548,0.003273672246,0.05624287199,-0.02511303371,-0.01148615213,-0.002818918181
6.34,-0.00978810914,0.0104308214,0.005380565532,0.00143981438,0.03814333967,0.01537929236,0.01011980552,0.003209748546,0.04835806534,-0.02885680938,-0.01389184369,-0.003573451837
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
6.34,-0.00978810914,0.0104308214,0.005380565532,0.00143981438,0.03814333967,0.01537929236,0.01011980552,0.003209748546,0.04835806534,-0.02885680938,-0.01389184369,-0.003573451837
6.36,-0.009016365735,0.0107322668,0.005579945307,0.001503219926,0.03903100083,0.01476524728,0.009818171958,0.003130805961,0.04040805136,-0.03254769788,-0.01627151273,-0.004320806637
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
6.36,-0.009016365735,0.0107322668,0.005579945307,0.001503219926,0.03903100083,0.01476524728,0.009818171958,0.003130805961,0.04040805136,-0.03254769788,-0.01627151273,-0.004320806637
6.38,-0.008228462406,0.01102070005,0.005772820126,0.001564898192,0.03975933205,0.01407807779,0.009469309937,0.003037020673,0.03242507055,-0.03616925107,-0.01861468939,-0.005057722131
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
6.38,-0.008228462406,0.01102070005,0.005772820126,0.001564898192,0.03975933205,0.01407807779,0.009469309937,0.003037020673,0.03242507055,-0.03616925107,-0.01861468939,-0.005057722131
6.4,-0.007427589152,0.01129467414,0.005958253745,0.001624554733,0.04032799336,0.01331933153,0.009074051945,0.002928633444,0.02444105997,-0.0397053755,-0.02091110973,-0.005781000788
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
6.4,-0.007427589152,0.01129467414,0.005958253745,0.001624554733,0.04032799336,0.01331933153,0.009074051945,0.002928633444,0.02444105997,-0.0397053755,-0.02091110973,-0.005781000788
6.42,-0.006616936426,0.0115527762,0.006135328597,0.00168190055,0.04073727924,0.0124908738,0.008633433281,0.002805948229,0.01648752854,-0.04314039757,-0.02315075673,-0.006487520693
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
6.42,-0.006616936426,0.0115527762,0.006135328597,0.00168190055,0.04073727924,0.0124908738,0.008633433281,0.002805948229,0.01648752854,-0.04314039757,-0.02315075673,-0.006487520693
6.44,-0.005799682545,0.01179363372,0.006303149797,0.001736653338,0.04098810889,0.01159487856,0.008148686714,0.002669330544,0.008595435735,-0.04645912635,-0.02532389998,-0.007174247809
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
6.44,-0.005799682545,0.01179363372,0.006303149797,0.001736653338,0.04098810889,0.01159487856,0.008148686714,0.002669330544,0.008595435735,-0.04645912635,-0.02532389998,-0.007174247809
6.46,-0.004978981316,0.01201592069,0.006460849028,0.001788538699,0.04108201399,0.01063381816,0.007621236377,0.002519205589,0.0007950740981,-0.04964691368,-0.02742113371,-0.007838247756
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
6.46,-0.004978981316,0.01201592069,0.006460849028,0.001788538699,0.04108201399,0.01063381816,0.007621236377,0.002519205589,0.0007950740981,-0.04964691368,-0.02742113371,-0.007838247756
6.48,-0.004157949933,0.01221836339,0.006607588301,0.001837291316,0.04102112429,0.009610451906,0.007052690908,0.00235605614,-0.006884043967,-0.05268971145,-0.0294334132,-0.008476697067
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
6.48,-0.004157949933,0.01221836339,0.006607588301,0.001837291316,0.04102112429,0.009610451906,0.007052690908,0.00235605614,-0.006884043967,-0.05268971145,-0.0294334132,-0.008476697067
6.5,-0.003339657181,0.01239974604,0.006742563569,0.00188265608,0.0408081509,0.008527813534,0.006444835883,0.002180420231,-0.01441329477,-0.05557412574,-0.03135208929,-0.009086893888
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
6.5,-0.003339657181,0.01239974604,0.006742563569,0.00188265608,0.0408081509,0.008527813534,0.006444835883,0.002180420231,-0.01441329477,-0.05557412574,-0.03135208929,-0.009086893888
6.52,-0.002527111998,0.01255891615,0.006865008183,0.001924389168,0.04044636748,0.0073891976,0.00579962558,0.001992888611,-0.02176504687,-0.05828746773,-0.03316894105,-0.009666268081
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
6.52,-0.002527111998,0.01255891615,0.006865008183,0.001924389168,0.04044636748,0.0073891976,0.00579962558,0.001992888611,-0.02176504687,-0.05828746773,-0.03316894105,-0.009666268081
6.54,-0.001723252429,0.01269478958,0.00697419618,0.001962259075,0.03993958942,0.006198144911,0.005119174106,0.001794102023,-0.02891275922,-0.06081780113,-0.03487620636,-0.0102123907
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
6.54,-0.001723252429,0.01269478958,0.00697419618,0.001962259075,0.03993958942,0.006198144911,0.005119174106,0.001794102023,-0.02891275922,-0.06081780113,-0.03487620636,-0.0102123907
6.56,-0.0009309350234,0.0128063553,0.00706944538,0.001996047578,0.03929215109,0.004958427039,0.004405745938,0.001584748288,-0.03583107361,-0.06315398605,-0.03646661036,-0.01072298282
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
6.56,-0.0009309350234,0.0128063553,0.00706944538,0.001996047578,0.03929215109,0.004958427039,0.004405745938,0.001584748288,-0.03583107361,-0.06315398605,-0.03646661036,-0.01072298282
6.58,-0.000152924699,0.01289267987,0.007150120299,0.002025550653,0.03850888135,0.003674029988,0.003661745918,0.001365559223,-0.04249590109,-0.06528571907,-0.03793339167,-0.01119592369
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
